Store ID ,Store_Area,Items_Available,Daily_Customer_Count,Store_Sales,Daily_count
860,1458,1757,850,58600,2070
861,1249,1510,660,48950,2071
862,1939,2333,830,40670,2072
863,1591,1919,640,52340,2073
864,1180,1397,750,39140,2074
865,1846,2195,1170,41090,2075
866,780,951,790,25600,2076
867,1565,1854,900,100900,2077
868,1648,1959,370,77080,2078
869,1775,2104,980,105150,2079
870,1439,1732,1170,80580,2080
871,1487,1776,800,46230,2081
872,1800,2158,1100,98260,2082
873,1690,2024,1070,75930,2083
874,1209,1452,830,52050,2084
875,1859,2222,1210,87000,2085
876,1691,2023,540,60270,2086
877,1259,1493,100,88270,2087
878,1771,2138,820,57820,2088
879,1205,1468,1210,61210,2089
880,1792,2131,810,76420,2090
881,1263,1516,780,70980,2091
882,1344,1605,1160,76740,2092
883,1819,2187,590,47920,2093
884,1357,1625,1140,52160,2094
885,1396,1673,690,32740,2095
886,1118,1337,560,72270,2096
887,1655,1986,1150,77430,2097
888,1156,1398,140,92370,2098
889,1451,1734,670,34880,2099
890,1539,1829,650,46580,2100
891,1549,1851,1220,70620,2101
892,1582,1910,1080,66390,2102
893,1387,1663,850,82080,2103
894,1200,1436,1060,76440,2104
895,1299,1560,770,96610,2105
896,1174,1429,1110,54340,2106
